# Thorlabs CCS Binary Data
# Quelle: messung.bin
# Anzahl Messwerte: 3648
# Bytes pro Messwert: 2
# Signed: False
# Byte-Reihenfolge: Little Endian
# Übersprungene Bytes: 0
#
# Index	Intensitaet
785	322
786	282
787	254
788	225
789	247
790	296
791	240
792	311
793	213
794	252
795	324
796	194
797	307
798	202
799	265
800	263
801	300
802	162
803	207
804	256
805	279
806	249
807	274
808	243
809	273
810	260
811	301
812	316
813	349
814	279
815	294
816	311
817	303
818	316
819	268
820	340
821	300
822	304
823	288
824	390
825	351
826	402
827	379
828	317
829	347
830	419
831	375
832	372
833	414
834	424
835	405
836	441
837	447
838	385
839	506
840	474
841	562
842	490
843	491
844	604
845	523
846	574
847	635
848	622
849	595
850	680
851	688
852	762
853	760
854	870
855	731
856	813
857	804
858	909
859	926
860	953
861	930
862	963
863	950
864	1115
865	1108
866	1117
867	1195
868	1227
869	1274
870	1223
871	1296
872	1370
873	1419
874	1485
875	1461
876	1548
877	1668
878	1664
879	1721
880	1740
881	1820
882	1909
883	1904
884	1998
885	1981
886	2089
887	2158
888	2159
889	2283
890	2282
891	2339
892	2429
893	2559
894	2566
895	2652
896	2658
897	2752
898	2773
899	2861
900	2976
901	3012
902	3132
903	3141
904	3208
905	3327
906	3327
907	3364
908	3530
909	3566
910	3542
911	3686
912	3736
913	3877
914	3855
915	3925
916	3977
917	4034
918	4108
919	4144
920	4218
921	4256
922	4318
923	4372
924	4463
925	4511
926	4544
927	4655
928	4685
929	4719
930	4764
931	4879
932	4874
933	4922
934	4853
935	4957
936	4938
937	5031
938	5088
939	5079
940	5146
941	5115
942	5192
943	5135
944	5197
945	5234
946	5249
947	5234
948	5313
949	5234
950	5234
951	5152
952	5307
953	5226
954	5189
955	5265
956	5249
957	5194
958	5121
959	5166
960	5106
961	5062
962	5112
963	4971
964	5034
965	4996
966	5016
967	4917
968	4794
969	4794
970	4782
971	4747
972	4721
973	4569
974	4576
975	4569
976	4535
977	4491
978	4356
979	4351
980	4314
981	4236
982	4158
983	4100
984	3981
985	3894
986	3915
987	3804
988	3749
989	3664
990	3604
991	3560
992	3449
993	3420
994	3359
995	3280
996	3189
997	3175
998	3146
999	2993
1000	2990
1001	2912
1002	2722
1003	2722
1004	2662
1005	2646
1006	2562
1007	2508
1008	2451
1009	2335
1010	2279
1011	2202
1012	2179
1013	2122
1014	2075
1015	1986
1016	1987
1017	1933
1018	1900
1019	1818
1020	1748
1021	1714
1022	1662
1023	1568
1024	1589
1025	1557
1026	1520
1027	1408
1028	1375
1029	1335
1030	1280
1031	1261
1032	1196
1033	1156
1034	1187
1035	1096
1036	1057
1037	1052
1038	994
1039	967
1040	924
1041	854
1042	867
1043	801
1044	822
1045	747
1046	796
1047	766
1048	727
1049	691
1050	688
1051	584
1052	595
1053	609
1054	608
1055	576
1056	527
1057	551
1058	515
1059	479
1060	514
1061	481
1062	518
1063	487
1064	478
1065	452
1066	401
1067	387
1068	359
1069	502
1070	355
1071	377
1072	364
1073	359
1074	342
1075	290
1076	314
1077	295
1078	333
1079	308
1080	303
1081	330
1082	297
1083	346
1084	296
1085	313
1086	256
1087	322
1088	281
1089	307
1090	301
1091	281
1092	292
1093	269
1094	327
1095	311
1096	293
1097	233
1098	234
1099	248
1100	261
1101	284
1102	235
1103	307
1104	264
1105	193
1106	246
1107	171
1108	234
1109	241
1110	238
1111	247
1112	244
1113	236
1114	309
1115	299
1116	216
1117	299
1118	198
1119	226
1120	307
1121	175
1122	273
1123	209
1124	248
1125	246
1126	312
1127	224
1128	250
1129	274
1130	243
1131	223
1132	249
1133	255
1134	282
1135	218
1136	235
1137	262
1138	245
1139	244
1140	250
1141	226
1142	223
1143	266
1144	212
1145	291
1146	258
1147	206
1148	260
1149	256
1150	277
1151	291
1152	237
1153	225
1154	229
1155	216
1156	224
1157	260
1158	251
1159	233
1160	224
1161	262
1162	233
1163	214
1164	245
1165	241
1166	213
1167	279
1168	280
1169	251
1170	255
1171	268
1172	249
1173	281
1174	308
1175	253
1176	265
1177	281
1178	238
1179	211
1180	282
1181	195
1182	313
1183	280
1184	257
1185	252
1186	311
1187	217
1188	209
1189	229
1190	241
1191	215
1192	255
1193	255
1194	222
1195	306
1196	201
1197	205
1198	263
1199	243
1200	265
1201	228
1202	214
1203	227
1204	226
1205	268
1206	233
1207	277
1208	271
1209	286
1210	282
1211	277
1212	277
1213	232
1214	241
1215	186
1216	260
1217	226
1218	264
1219	268
1220	203
1221	215
1222	238
1223	232
1224	256
1225	210
1226	252
1227	191
1228	175
1229	275
1230	204
1231	230
1232	200
1233	201
1234	236
1235	236
1236	284
1237	266
1238	241
1239	277
1240	289
1241	264
1242	236
1243	286
1244	312
1245	273
1246	312
1247	282
1248	280
1249	212
1250	211
1251	248
1252	192
1253	229
1254	280
1255	227
1256	269
1257	203
1258	233
1259	286
1260	257
1261	260
1262	310
1263	295
1264	219
1265	296
1266	228
1267	249
1268	251
1269	288
1270	210
1271	266
1272	268
1273	278
1274	243
1275	285
1276	225
1277	290
1278	262
1279	201
1280	264
1281	256
1282	238
1283	224
1284	242
1285	200
1286	309
1287	211
1288	227
1289	290
1290	270
1291	275
1292	303
1293	239
1294	213
1295	280
1296	278
1297	239
1298	206
1299	293
1300	270
1301	202
1302	277
1303	200
1304	233
1305	211
1306	228
1307	221
1308	229
1309	275
1310	260
1311	272
1312	288
1313	237
1314	253
1315	269
1316	310
1317	281
1318	298
1319	286
1320	287
1321	188
1322	281
1323	257
1324	252
1325	232
1326	235
1327	265
1328	279
1329	198
1330	258
1331	230
1332	217
1333	264
1334	238
1335	227
1336	223
1337	260
1338	250
1339	212
1340	221
1341	244
1342	264
1343	213
1344	267
1345	221
1346	345
1347	217
1348	222
1349	257
1350	218
1351	279
1352	313
1353	236
1354	256
1355	232
1356	250
1357	300
1358	281
1359	218
1360	304
1361	291
1362	267
1363	227
1364	252
1365	222
1366	266
1367	239
1368	172
1369	282
1370	257
1371	288
1372	245
1373	257
1374	289
1375	264
1376	260
1377	363
1378	244
1379	256
1380	311
1381	222
1382	214
1383	200
1384	269
1385	272
1386	276
1387	203
1388	285
1389	292
1390	247
1391	251
1392	274
1393	263
1394	272
1395	212
1396	244
1397	208
1398	272
1399	269
1400	247
1401	260
1402	196
1403	280
1404	234
1405	255
1406	289
1407	224
1408	292
1409	254
1410	251
1411	269
1412	206
1413	271
1414	252
1415	286
1416	242
1417	237
1418	263
1419	248
1420	209
1421	243
1422	294
1423	247
1424	220
1425	275
1426	185
1427	176
1428	250
1429	256
1430	258
1431	219
1432	245
1433	201
1434	258
1435	193
1436	245
1437	259
1438	189
1439	232
1440	278
1441	304
1442	197
1443	262
1444	207
1445	203
1446	306
1447	273
1448	222
1449	258
1450	272
1451	256
1452	329
1453	271
1454	145
1455	240
1456	224
1457	243
1458	250
1459	227
1460	212
1461	298
1462	271
1463	227
1464	274
1465	274
1466	294
1467	213
1468	277
1469	229
1470	290
1471	243
1472	170
1473	251
1474	188
1475	242
1476	248
1477	236
1478	198
1479	211
1480	220
1481	241
1482	295
1483	275
1484	233
1485	295
1486	202
1487	274
1488	244
1489	258
1490	272
1491	226
1492	278
1493	250
1494	334
1495	239
1496	294
1497	273
1498	209
1499	298
1500	213
1501	172
1502	280
1503	287
1504	252
1505	241
1506	305
1507	275
1508	227
1509	276
1510	207
1511	231
1512	213
1513	173
1514	209
1515	293
1516	212
1517	231
1518	209
1519	280
1520	250
1521	267
1522	246
1523	209
1524	216
1525	279
1526	248
1527	277
1528	140
1529	289
1530	233
1531	326
1532	232
1533	251
1534	273
1535	220
1536	281
1537	228
1538	296
1539	278
1540	268
1541	225
1542	243
1543	261
1544	179
1545	231
1546	284
1547	206
1548	296
1549	229
1550	262
1551	211
1552	268
1553	267
1554	291
1555	299
1556	295
1557	259
1558	209
1559	298
1560	206
1561	236
1562	278
1563	268
1564	308
1565	252
1566	193
1567	243
1568	259
1569	241
1570	302
1571	245
1572	203
1573	270
1574	214
1575	314
1576	264
1577	205
1578	293
1579	338
1580	185
1581	287
1582	273
1583	262
1584	269
1585	274
1586	233
1587	307
1588	211
1589	327
1590	313
1591	218
1592	260
1593	310
1594	244
1595	256
1596	248
1597	304
1598	243
1599	264
1600	284
1601	259
1602	237
1603	221
1604	216
1605	228
1606	210
1607	246
1608	283
1609	276
1610	246
1611	241
1612	243
1613	231
1614	237
1615	307
1616	235
1617	286
1618	265
1619	374
1620	228
1621	299
1622	283
1623	270
1624	310
1625	307
1626	266
1627	321
1628	323
1629	357
1630	293
1631	369
1632	314
1633	255
1634	345
1635	328
1636	303
1637	371
1638	325
1639	381
1640	347
1641	381
1642	383
1643	380
1644	332
1645	406
1646	380
1647	454
1648	407
1649	422
1650	375
1651	394
1652	418
1653	381
1654	388
1655	432
1656	441
1657	458
1658	498
1659	454
1660	500
1661	480
1662	488
1663	513
1664	441
1665	526
1666	512
1667	513
1668	490
1669	552
1670	514
1671	623
1672	597
1673	559
1674	608
1675	672
1676	639
1677	665
1678	677
1679	701
1680	662
1681	737
1682	736
1683	876
1684	783
1685	793
1686	863
1687	843
1688	877
1689	858
1690	965
1691	910
1692	968
1693	1017
1694	991
1695	1025
1696	1071
1697	1100
1698	1064
1699	1135
1700	1123
1701	1158
1702	1190
1703	1285
1704	1328
1705	1394
1706	1333
1707	1337
1708	1366
1709	1490
1710	1414
1711	1492
1712	1519
1713	1637
1714	1578
1715	1690
1716	1736
1717	1724
1718	1787
1719	1758
1720	1851
1721	1890
1722	1851
1723	2000
1724	2044
1725	2018
1726	2075
1727	2146
1728	2202
1729	2260
1730	2287
1731	2336
1732	2434
1733	2460
1734	2526
1735	2576
1736	2656
1737	2690
1738	2782
1739	2814
1740	2899
1741	2971
1742	2936
1743	3080
1744	3172
1745	3138
1746	3234
1747	3286
1748	3378
1749	3446
1750	3471
1751	3607
1752	3598
1753	3691
1754	3800
1755	3902
1756	3885
1757	4001
1758	4052
1759	4061
1760	4155
1761	4219
1762	4316
1763	4393
1764	4482
1765	4601
1766	4646
1767	4799
1768	4773
1769	4885
1770	4949
1771	5063
1772	5074
1773	5194
1774	5299
1775	5294
1776	5395
1777	5493
1778	5538
1779	5600
1780	5773
1781	5779
1782	5925
1783	5925
1784	6013
1785	6126
1786	6168
1787	6221
1788	6305
1789	6416
1790	6460
1791	6562
1792	6556
1793	6691
1794	6779
1795	6842
1796	6899
1797	6976
1798	7082
1799	7204
1800	7175
1801	7285
1802	7399
1803	7445
1804	7499
1805	7554
1806	7637
1807	7699
1808	7691
1809	7806
1810	7826
1811	8001
1812	8046
1813	8049
1814	8163
1815	8278
1816	8227
1817	8349
1818	8370
1819	8401
1820	8422
1821	8490
1822	8544
1823	8524
1824	8669
1825	8683
1826	8752
1827	8762
1828	8921
1829	8796
1830	8857
1831	8949
1832	9040
1833	8954
1834	9082
1835	9014
1836	9117
1837	9099
1838	9197
1839	9202
1840	9136
1841	9279
1842	9152
1843	9194
1844	9280
1845	9201
1846	9213
1847	9246
1848	9262
1849	9263
1850	9224
1851	9256
1852	9269
1853	9294
1854	9247
1855	9183
1856	9218
1857	9183
1858	9238
1859	9117
1860	9178
1861	9102
1862	9163
1863	9123
1864	9079
1865	9063
1866	9006
1867	9012
1868	8956
1869	8950
1870	8892
1871	8767
1872	8798
1873	8830
1874	8787
1875	8698
1876	8646
1877	8593
1878	8580
1879	8530
1880	8426
1881	8432
1882	8400
1883	8270
1884	8242
1885	8209
1886	8160
1887	8062
1888	7998
1889	7940
1890	7908
1891	7846
1892	7767
1893	7655
1894	7598
1895	7592
1896	7459
1897	7442
1898	7352
1899	7273
1900	7224
1901	7211
1902	7090
1903	6997
1904	6882
1905	6878
1906	6825
1907	6732
1908	6676
1909	6576
1910	6438
1911	6405
1912	6348
1913	6278
1914	6158
1915	6096
1916	6033
1917	5987
1918	5900
1919	5809
1920	5723
1921	5595
1922	5514
1923	5472
1924	5434
1925	5333
1926	5262
1927	5112
1928	5036
1929	5050
1930	4933
1931	4812
1932	4813
1933	4715
1934	4734
1935	4600
1936	4494
1937	4402
1938	4342
1939	4257
1940	4138
1941	4148
1942	4054
1943	3877
1944	3881
1945	3804
1946	3799
1947	3694
1948	3680
1949	3505
1950	3456
1951	3466
1952	3340
1953	3262
1954	3216
1955	3145
1956	3129
1957	3087
1958	2932
1959	2917
1960	2869
1961	2813
1962	2781
1963	2700
1964	2619
1965	2545
1966	2466
1967	2463
1968	2424
1969	2404
1970	2307
1971	2352
1972	2218
1973	2155
1974	2138
1975	2043
1976	2038
1977	1913
1978	1965
1979	1900
1980	1862
1981	1818
1982	1726
1983	1699
1984	1745
1985	1669
1986	1592
1987	1591
1988	1553
1989	1572
1990	1507
1991	1448
1992	1384
1993	1429
1994	1331
1995	1273
1996	1230
1997	1212
1998	1200
1999	1211
2000	1188
2001	1169
2002	1107
2003	1105
2004	1129
2005	1057
2006	1057
2007	925
2008	929
2009	906
2010	817
2011	892
2012	917
2013	829
2014	835
2015	780
2016	774
2017	783
2018	713
2019	779
2020	654
2021	717
2022	673
2023	727
2024	686
2025	572
2026	547
2027	583
2028	587
2029	586
2030	581
2031	592
2032	509
2033	482
2034	543
2035	511
2036	510
2037	481
2038	488
2039	537
2040	419
2041	425
2042	482
2043	506
2044	436
2045	392
2046	359
2047	431
2048	371
2049	484
2050	484
2051	404
2052	407
2053	380
2054	419
2055	373
2056	371
2057	411
2058	381
2059	429
2060	293
2061	326
2062	310
2063	367
2064	317
2065	352
2066	286
2067	320
2068	401
2069	375
2070	249
2071	324
2072	338
2073	289
2074	265
2075	325
2076	303
2077	316
2078	289
2079	374
2080	259
2081	272
2082	305
2083	311
2084	235
2085	328
2086	230
2087	279
2088	267
2089	252
2090	315
2091	192
2092	247
2093	240
2094	301
2095	324
2096	296
2097	317
2098	189
2099	272
2100	217
2101	251
2102	272
2103	266
2104	311
2105	193
2106	232
2107	209
2108	203
2109	295
2110	265
2111	313
2112	300
2113	260
2114	223
2115	292
2116	232
2117	214
2118	216
2119	260
2120	300
2121	257
2122	298
2123	258
2124	239
2125	349
2126	318
2127	260
2128	224
2129	197
2130	267
2131	244
2132	269
2133	264
2134	268
2135	292
2136	263
2137	227
2138	225
2139	272
2140	214
2141	277
2142	276
2143	250
2144	224
2145	189
2146	212
2147	194
2148	252
2149	236
2150	219
2151	281
2152	255
2153	252
2154	270
2155	287
2156	195
2157	275
2158	187
2159	223
2160	286
2161	275
2162	274
2163	257
2164	300
2165	196
2166	240
2167	252
2168	322
2169	286
2170	287
2171	224
2172	329
2173	267
2174	215
2175	332
2176	200
2177	220
2178	242
2179	216
2180	269
2181	260
2182	254
2183	316
2184	193
2185	298
2186	221
2187	301
2188	317
2189	331
2190	243
2191	209
2192	262
2193	248
2194	188
2195	276
2196	218
2197	301
2198	284
2199	240
2200	251
2201	242
2202	234
2203	358
2204	217
2205	252
2206	285
2207	237
2208	228
2209	203
2210	292
2211	275
2212	266
2213	197
2214	268
2215	260
2216	238
2217	202
2218	248
2219	220
2220	253
2221	252
2222	238
2223	281
2224	248
2225	269
2226	265
2227	285
2228	216
2229	238
2230	282
2231	255
2232	289
2233	276
2234	234
2235	281
2236	241
2237	283
2238	315
2239	288
2240	330
2241	196
2242	231
2243	241
2244	236
2245	263
2246	237
2247	289
2248	284
2249	264
2250	215
2251	269
2252	274
2253	262
2254	251
2255	299
2256	231
2257	237
2258	273
2259	269
2260	280
2261	240
2262	204
2263	207
2264	235
2265	278
2266	278
2267	186
2268	269
2269	247
2270	214
2271	327
2272	259
2273	279
2274	340
2275	230
2276	236
2277	302
2278	204
2279	253
2280	252
2281	284
2282	264
2283	218
2284	284
2285	280
2286	213
2287	226
2288	232
2289	210
2290	287
2291	239
2292	240
2293	214
2294	236
2295	302
2296	276
2297	193
2298	215
2299	272
2300	233
2301	231
2302	220
2303	203
2304	253
2305	237
2306	290
2307	248
2308	216
2309	274
2310	297
2311	224
2312	190
2313	233
2314	203
2315	307
2316	201
2317	239
2318	302
2319	280
2320	232
2321	223
2322	244
2323	242
2324	302
2325	245
2326	203
2327	285
2328	286
2329	242
2330	277
2331	252
2332	208
2333	247
2334	210
2335	228
2336	217
2337	262
2338	257
2339	204
2340	218
2341	250
2342	266
2343	253
2344	173
2345	295
2346	312
2347	305
2348	269
2349	274
2350	227
2351	257
2352	210
2353	254
2354	200
2355	270
2356	238
2357	277
2358	256
2359	234
2360	280
2361	209
2362	241
2363	231
2364	276
2365	247
2366	259
2367	268
2368	168
2369	218
2370	254
2371	285
2372	270
2373	296
2374	242
2375	254
2376	233
2377	235
2378	221
2379	231
2380	243
2381	227
2382	251
2383	186
2384	265
2385	256
2386	266
2387	234
2388	232
2389	284
2390	245
2391	320
2392	201
2393	241
2394	211
2395	222
2396	222
2397	233
2398	277
2399	210
2400	271
2401	200
2402	236
2403	296
2404	266
2405	260
2406	272
2407	270
2408	272
2409	299
2410	214
2411	248
2412	272
2413	276
2414	270
2415	296
2416	232
2417	203
2418	295
2419	250
2420	231
2421	251
2422	235
2423	285
2424	281
2425	261
2426	269
2427	251
2428	286
2429	167
2430	209
2431	249
2432	236
2433	217
2434	272
2435	216
2436	258
2437	254
2438	252
2439	221
2440	243
2441	293
2442	269
2443	284
2444	247
2445	190
2446	234
2447	245
2448	296
2449	290
2450	265
2451	220
2452	254
2453	241
2454	241
2455	207
2456	266
2457	249
2458	278
2459	199
2460	211
2461	378
2462	219
2463	260
2464	265
2465	216
2466	310
2467	248
2468	255
2469	314
2470	222
2471	233
2472	238
2473	202
2474	260
2475	267
2476	256
2477	273
2478	280
2479	262
2480	242
2481	293
2482	226
2483	299
2484	243
2485	277
2486	314
2487	171
2488	243
2489	236
2490	310
2491	236
2492	346
2493	197
2494	262
2495	236
2496	268
2497	230
2498	234
2499	186
2500	254
2501	198
2502	204
2503	253
2504	246
2505	286
2506	203
2507	265
2508	261
2509	239
2510	222
2511	247
2512	281
2513	237
2514	280
2515	240
2516	310
2517	251
2518	244
2519	194
2520	200
2521	263
2522	242
2523	260
2524	226
2525	245
2526	228
2527	260
2528	242
2529	315
2530	226
2531	289
2532	213
2533	234
2534	221
2535	294
2536	265
2537	255
2538	258
2539	212
2540	299
2541	299
2542	249
2543	250
2544	273
2545	244
2546	243
2547	233
2548	238
2549	233
2550	276
2551	239
2552	235
2553	228
2554	198
2555	305
2556	268
2557	280
2558	231
2559	301
2560	255
2561	301
2562	250
2563	248
2564	232
2565	253
2566	258
2567	302
2568	304
2569	253
2570	293
2571	155
2572	234
2573	259
2574	281
2575	265
2576	248
2577	234
2578	222
2579	317
2580	289
2581	296
2582	250
2583	231
2584	269
2585	249
2586	246
2587	249
2588	228
2589	220
2590	242
2591	202
2592	271
2593	279
2594	223
2595	186
2596	264
2597	258
2598	251
2599	203
2600	183
2601	310
2602	242
2603	268
2604	248
2605	264
2606	205
2607	234
2608	203
2609	212
2610	225
2611	187
2612	234
2613	225
2614	208
2615	245
2616	250
2617	221
2618	320
2619	275
2620	289
2621	239
2622	281
2623	277
2624	214
2625	226
2626	352
2627	236
2628	267
2629	243
2630	279
2631	215
2632	215
2633	290
2634	257
2635	163
2636	251
2637	244
2638	275
2639	261
2640	262
2641	253
2642	260
2643	210
2644	222
2645	220
2646	203
2647	278
2648	288
2649	272
2650	229
2651	232
2652	235
2653	289
2654	269
2655	312
2656	217
2657	243
2658	207
2659	201
2660	246
2661	240
2662	234
2663	198
2664	259
2665	242
2666	284
2667	272
2668	207
2669	267
2670	233
2671	308
2672	253
2673	237
2674	241
2675	203
2676	301
2677	331
2678	198
2679	250
2680	256
2681	240
2682	305
2683	307
2684	256
2685	338
2686	269
2687	261
2688	281
2689	247
2690	326
2691	299
2692	268
2693	276
2694	254
2695	298
2696	247
2697	296
2698	282
2699	324
2700	346
2701	342
2702	315
2703	300
2704	321
2705	337
2706	362
2707	333
2708	327
2709	375
2710	426
2711	454
2712	426
2713	375
2714	470
2715	404
2716	420
2717	475
2718	427
2719	519
2720	505
2721	538
2722	513
2723	591
2724	599
2725	590
2726	658
2727	554
2728	685
2729	693
2730	696
2731	758
2732	798
2733	784
2734	837
2735	872
2736	921
2737	986
2738	963
2739	1063
2740	1010
2741	1106
2742	1076
2743	1182
2744	1248
2745	1339
2746	1316
2747	1336
2748	1447
2749	1462
2750	1515
2751	1596
2752	1655
2753	1610
2754	1727
2755	1781
2756	1801
2757	1839
2758	1951
2759	1996
2760	2046
2761	2126
2762	2179
2763	2252
2764	2367
2765	2372
2766	2499
2767	2538
2768	2588
2769	2589
2770	2664
2771	2701
2772	2806
2773	2847
2774	2922
2775	2973
2776	3023
2777	3058
2778	3089
2779	3158
2780	3248
2781	3265
2782	3314
2783	3391
2784	3420
2785	3391
2786	3478
2787	3486
2788	3548
2789	3595
2790	3628
2791	3694
2792	3642
2793	3670
2794	3719
2795	3748
2796	3691
2797	3761
2798	3768
2799	3743
2800	3740
2801	3774
2802	3759
2803	3751
2804	3702
2805	3654
2806	3696
2807	3671
2808	3676
2809	3609
2810	3632
2811	3596
2812	3524
2813	3550
2814	3469
2815	3419
2816	3412
2817	3360
2818	3285
2819	3292
2820	3222
2821	3147
2822	3061
2823	3085
2824	3020
2825	2966
2826	2954
2827	2762
2828	2836
2829	2781
2830	2640
2831	2650
2832	2526
2833	2458
2834	2430
2835	2437
2836	2325
